date,category,amount,type,description,year
2021-04-08,Shopping,1691.86,Expense,Year him thank trade.,2021
2021-04-09,Food & Drink,1221.9,Expense,Radio product.,2021
2021-04-11,Travel,67.62,Expense,President girl condition.,2021
2021-04-11,Travel,1843.86,Expense,More road development about.,2021
2021-04-12,Utilities,1741.03,Expense,Leg rest interest.,2021
2021-04-13,Shopping,148.47,Expense,Easy get every.,2021
2021-04-18,Food & Drink,192.6,Expense,Special information.,2021
2021-04-19,Shopping,845.47,Expense,Deal beyond almost.,2021
2021-04-19,Health & Fitness,630.16,Expense,Scientist i doctor.,2021
2021-04-19,Rent,1767.85,Expense,Cell year.,2021
2021-04-19,Investment,1168.0,Income,Five our pull fly few.,2021
2021-04-21,Shopping,976.47,Expense,Determine feel article we they.,2021
2021-04-23,Travel,438.98,Expense,Quickly new another general poor.,2021
2021-04-23,Health & Fitness,865.53,Expense,Five indicate chance heavy senior.,2021
2021-04-24,Income,1058.6,Expense,Support feeling remain.,2021
2021-04-27,Entertainment,796.57,Expense,None whose.,2021
2021-04-27,Food & Drink,416.8,Expense,Care drug data position two.,2021
2021-04-27,Utilities,1530.68,Expense,Movie stop.,2021
2021-04-30,Rent,25.38,Expense,Help painting always.,2021
2021-05-02,Utilities,267.08,Expense,Source onto provide.,2021
2021-05-04,Entertainment,1005.52,Expense,Decade trade field training.,2021
2021-05-04,Health & Fitness,153.43,Expense,While bring yourself.,2021
2021-05-06,Food & Drink,878.08,Expense,Receive region however.,2021
2021-05-07,Rent,1725.6,Expense,Focus executive letter possible final.,2021
2021-05-07,Shopping,1421.9,Expense,Third letter sort reveal seven.,2021
2021-05-07,Rent,816.01,Expense,Have including none.,2021
2021-05-10,Utilities,1604.63,Expense,Administration network once.,2021
2021-05-11,Health & Fitness,185.38,Expense,Charge form here.,2021
2021-05-11,Entertainment,877.0,Expense,Nearly want front shake.,2021
2021-05-12,Rent,797.58,Expense,Leave run goal cause.,2021
2021-05-14,Health & Fitness,450.93,Expense,Contain threat wrong whatever.,2021
2021-05-14,Rent,1025.86,Expense,Stuff avoid.,2021
2021-05-15,Investment,3362.0,Income,Include successful.,2021
2021-05-17,Utilities,480.18,Expense,Religious across.,2021
2021-05-19,Investment,1921.0,Income,Health pay project pattern.,2021
2021-05-22,Rent,362.52,Expense,Administration mother in admit.,2021
2021-05-23,Income,933.27,Expense,Within admit spend purpose south.,2021
2021-05-24,Income,1365.46,Expense,Truth modern.,2021
2021-05-24,Health & Fitness,1729.85,Expense,People education great.,2021
2021-05-24,Utilities,885.13,Expense,Health image.,2021
2021-05-25,Travel,1594.7,Expense,Wrong difficult range.,2021
2021-05-25,Health & Fitness,1019.6,Expense,Behavior here.,2021
2021-05-27,Income,84.84,Expense,Argue act commercial matter.,2021
2021-05-27,Travel,162.69,Expense,Not teach believe month.,2021
2021-05-29,Rent,1233.87,Expense,Deep test thought.,2021
2021-05-30,Income,1164.86,Expense,Another avoid understand.,2021
2021-05-31,Food & Drink,904.97,Expense,Probably conference sure administration debate.,2021
2021-05-31,Entertainment,649.84,Expense,Up federal nor note.,2021
2021-06-02,Utilities,1915.87,Expense,Forward sense cause write right.,2021
2021-06-02,Health & Fitness,1964.95,Expense,Approach join stuff future.,2021
2021-06-03,Investment,820.0,Income,Ahead event yeah make.,2021
2021-06-06,Income,1982.06,Expense,Wait it quickly produce beat.,2021
2021-06-06,Utilities,734.16,Expense,Require bank child.,2021
2021-06-06,Shopping,823.45,Expense,First blood accept final.,2021
2021-06-09,Food & Drink,1580.56,Expense,Bill beautiful issue.,2021
2021-06-11,Rent,666.08,Expense,Mention billion bed never others.,2021
2021-06-11,Shopping,575.45,Expense,Activity including single right.,2021
2021-06-14,Utilities,673.39,Expense,Occur college herself.,2021
2021-06-15,Utilities,1834.33,Expense,Feeling manage as.,2021
2021-06-16,Shopping,266.61,Expense,Inside machine baby.,2021
2021-06-20,Rent,626.07,Expense,Result many pattern.,2021
2021-06-20,Health & Fitness,1628.24,Expense,Career according.,2021
2021-06-22,Rent,1295.59,Expense,Success here television key.,2021
2021-06-23,Health & Fitness,46.28,Expense,Carry fly water cut fire.,2021
2021-06-24,Entertainment,690.05,Expense,Fact reason make office.,2021
2021-06-26,Entertainment,460.82,Expense,Heavy staff hotel box.,2021
2021-06-27,Investment,2923.0,Income,Or nation race.,2021
2021-06-28,Rent,1020.3,Expense,Well left.,2021
2021-06-28,Food & Drink,1327.24,Expense,Something story attorney summer.,2021
2021-06-28,Utilities,1198.52,Expense,Cause field education child.,2021
2021-06-28,Investment,1856.0,Income,Available wrong look husband.,2021
2021-06-29,Food & Drink,827.61,Expense,Myself so growth time.,2021
2021-07-04,Entertainment,1939.48,Expense,Point be shoulder price great.,2021
2021-07-04,Income,475.67,Expense,Worker quality hundred sell whole.,2021
2021-07-04,Income,1808.91,Expense,Action else.,2021
2021-07-06,Other,4282.0,Income,Newspaper reach determine hear leg.,2021
2021-07-07,Shopping,1010.78,Expense,General agency bit.,2021
2021-07-09,Utilities,1635.61,Expense,Break wait.,2021
2021-07-09,Utilities,1747.27,Expense,Find lay deal lot.,2021
2021-07-10,Other,3540.0,Income,Just recent.,2021
2021-07-10,Rent,1425.69,Expense,Feel special.,2021
2021-07-11,Rent,577.28,Expense,Support possible.,2021
2021-07-11,Travel,904.15,Expense,Might necessary former.,2021
2021-07-11,Shopping,192.51,Expense,Discussion if continue policy.,2021
2021-07-12,Income,1770.41,Expense,Ahead pass culture or.,2021
2021-07-13,Shopping,115.98,Expense,Relate day.,2021
2021-07-14,Entertainment,778.47,Expense,Big the cost for leader.,2021
2021-07-15,Investment,730.0,Income,Month police others particularly.,2021
2021-07-19,Rent,1679.96,Expense,Girl suddenly.,2021
2021-07-19,Utilities,283.82,Expense,Try opportunity public.,2021
2021-07-23,Income,1395.18,Expense,Draw bring health.,2021
2021-07-23,Other,4174.0,Income,Home others offer institution main.,2021
2021-07-24,Rent,47.82,Expense,Never majority cell.,2021
2021-07-28,Utilities,1102.12,Expense,People tend weight machine.,2021
2021-07-29,Shopping,231.26,Expense,White measure manager range.,2021
2021-08-02,Travel,252.48,Expense,Major bar air set.,2021
2021-08-06,Income,134.99,Expense,Ever mrs.,2021
2021-08-07,Income,1197.51,Expense,Not significant manager member.,2021
2021-08-07,Investment,1676.0,Income,Environmental myself.,2021
2021-08-08,Food & Drink,1233.47,Expense,State among rest national wrong.,2021
2021-08-09,Shopping,382.75,Expense,Fear yourself last.,2021
2021-08-11,Health & Fitness,144.68,Expense,Keep yes.,2021
2021-08-13,Food & Drink,787.0,Expense,Specific onto go.,2021
2021-08-13,Shopping,1962.27,Expense,Pattern size spend.,2021
2021-08-15,Food & Drink,720.62,Expense,Go exactly much food region.,2021
2021-08-16,Investment,1349.0,Income,Environment teach world quickly believe.,2021
2021-08-18,Health & Fitness,275.49,Expense,Yeah term.,2021
2021-08-20,Health & Fitness,1628.88,Expense,Economic represent stock.,2021
2021-08-21,Other,4420.0,Income,Central plan physical heart.,2021
2021-08-21,Utilities,135.57,Expense,Idea seek.,2021
2021-08-22,Income,83.6,Expense,Wear force able similar.,2021
2021-08-23,Entertainment,1772.72,Expense,Play recently sure somebody.,2021
2021-08-24,Travel,1035.61,Expense,Why station manager.,2021
2021-08-25,Income,514.09,Expense,Front official not.,2021
2021-08-27,Entertainment,579.36,Expense,Thus several animal phone.,2021
2021-08-29,Food & Drink,1732.94,Expense,Buy tax.,2021
2021-09-05,Rent,1600.69,Expense,A when dark read.,2021
2021-09-06,Shopping,1489.18,Expense,City usually ever.,2021
2021-09-09,Shopping,684.68,Expense,Bar professor power.,2021
2021-09-09,Other,3509.0,Income,Personal rise sense investment.,2021
2021-09-09,Travel,1604.28,Expense,Ability live.,2021
2021-09-10,Rent,866.91,Expense,Difficult quite act receive stage.,2021
2021-09-11,Utilities,1095.49,Expense,Local director become.,2021
2021-09-11,Rent,662.56,Expense,Finish thing.,2021
2021-09-11,Income,1209.22,Expense,Similar send card year.,2021
2021-09-11,Income,709.58,Expense,Most across.,2021
2021-09-15,Other,4063.0,Income,Goal defense security turn.,2021
2021-09-16,Food & Drink,159.33,Expense,Beautiful beyond sell.,2021
2021-09-16,Health & Fitness,1031.04,Expense,White fire cause everybody.,2021
2021-09-17,Utilities,1906.05,Expense,Network outside parent.,2021
2021-09-17,Other,785.0,Income,Day parent country.,2021
2021-09-19,Investment,3500.0,Income,Position six soldier.,2021
2021-09-19,Food & Drink,1214.14,Expense,History drop point audience.,2021
2021-09-19,Health & Fitness,750.31,Expense,Value car team nothing.,2021
2021-09-19,Utilities,1063.63,Expense,Raise several west side admit.,2021
2021-09-20,Travel,506.73,Expense,Energy always.,2021
2021-09-21,Investment,4588.0,Income,Media pick may indeed.,2021
2021-09-28,Rent,530.94,Expense,Policy mrs.,2021
2021-10-01,Income,437.0,Expense,Base bad tv.,2021
2021-10-07,Income,408.35,Expense,Force only shake power poor.,2021
2021-10-08,Investment,4203.0,Income,Role suffer around beat.,2021
2021-10-13,Other,1219.0,Income,Law participant.,2021
2021-10-13,Health & Fitness,1339.0,Expense,Budget remain reduce.,2021
2021-10-13,Travel,1783.75,Expense,Well mission situation result.,2021
2021-10-16,Utilities,1589.46,Expense,Camera sit environmental though.,2021
2021-10-20,Rent,1970.41,Expense,Southern evening ask republican.,2021
2021-10-21,Entertainment,1582.84,Expense,Baby lawyer growth matter note.,2021
2021-10-22,Other,4328.0,Income,Effort bill off.,2021
2021-10-24,Utilities,1227.78,Expense,Scientist able teach.,2021
2021-10-24,Other,3761.0,Income,Animal hair turn.,2021
2021-10-27,Income,1056.13,Expense,Need trial.,2021
2021-10-27,Rent,259.4,Expense,Focus indicate result.,2021
2021-10-30,Rent,905.45,Expense,Number budget.,2021
2021-11-03,Health & Fitness,265.39,Expense,Development middle animal.,2021
2021-11-04,Utilities,1537.89,Expense,Theory tend.,2021
2021-11-05,Investment,1517.0,Income,Beat lead hard factor.,2021
2021-11-05,Travel,337.67,Expense,Drug happy will young simply.,2021
2021-11-06,Entertainment,698.59,Expense,Character usually agency.,2021
2021-11-07,Travel,1693.41,Expense,Player really act friend.,2021
2021-11-10,Travel,259.09,Expense,Billion morning draw.,2021
2021-11-15,Rent,1010.12,Expense,Win central.,2021
2021-11-16,Investment,1902.0,Income,Analysis discuss.,2021
2021-11-17,Health & Fitness,1686.63,Expense,Red head window be.,2021
2021-11-18,Food & Drink,171.63,Expense,Card star avoid nothing.,2021
2021-11-18,Travel,1305.75,Expense,Door end fire.,2021
2021-11-19,Shopping,1240.04,Expense,Fish evening avoid dark.,2021
2021-11-21,Other,2974.0,Income,Choice clearly.,2021
2021-11-21,Shopping,601.89,Expense,Image movie who debate.,2021
2021-11-21,Investment,1794.0,Income,Enter build citizen rather.,2021
2021-11-23,Income,934.24,Expense,Structure foreign before.,2021
2021-11-26,Utilities,632.04,Expense,How any federal star.,2021
2021-11-27,Health & Fitness,1950.99,Expense,Weight take.,2021
2021-11-28,Other,4718.0,Income,Economic left sound cause activity.,2021
2021-12-01,Health & Fitness,491.06,Expense,Cup hundred rather.,2021
2021-12-02,Other,2530.0,Income,Only true avoid young cup.,2021
2021-12-03,Investment,2877.0,Income,Begin suggest speak.,2021
2021-12-03,Shopping,504.06,Expense,Walk anything.,2021
2021-12-08,Utilities,1628.82,Expense,Start house ahead raise.,2021
2021-12-09,Health & Fitness,387.77,Expense,Democrat cost evidence third.,2021
2021-12-09,Other,4585.0,Income,People early far include nearly.,2021
2021-12-11,Income,56.12,Expense,Evidence case.,2021
2021-12-12,Income,1933.71,Expense,Eat yes myself affect him.,2021
2021-12-13,Health & Fitness,106.83,Expense,Name machine tree maybe.,2021
2021-12-13,Income,578.64,Expense,Conference five despite.,2021
2021-12-15,Investment,4030.0,Income,Speak line.,2021
2021-12-15,Other,3496.0,Income,Yourself wind beyond prevent entire.,2021
2021-12-16,Health & Fitness,100.03,Expense,Offer work home.,2021
2021-12-19,Investment,3469.0,Income,Door fish scene.,2021
2021-12-20,Rent,778.83,Expense,Agreement red way nor none.,2021
2021-12-20,Travel,1652.37,Expense,My compare also argue.,2021
2021-12-23,Rent,266.04,Expense,Money a.,2021
2021-12-24,Other,3277.0,Income,Future concern sort.,2021
2021-12-26,Health & Fitness,1512.38,Expense,Against only.,2021
2021-12-28,Other,4596.0,Income,Suffer team.,2021
2021-12-31,Investment,1622.0,Income,Relate product only from.,2021
2022-01-01,Income,1043.47,Expense,Wish run join.,2022
2022-01-03,Investment,3186.0,Income,Company why really up.,2022
2022-01-03,Health & Fitness,333.38,Expense,Program sport her.,2022
2022-01-03,Travel,1191.51,Expense,Concern ability reduce.,2022
2022-01-04,Income,1420.39,Expense,Surface side nothing consider.,2022
2022-01-05,Food & Drink,743.03,Expense,Determine not view cell seat.,2022
2022-01-06,Shopping,1171.57,Expense,Word collection those become.,2022
2022-01-08,Food & Drink,1197.85,Expense,Activity decide really go.,2022
2022-01-09,Entertainment,1445.59,Expense,Answer just.,2022
2022-01-13,Utilities,1053.22,Expense,This manage her.,2022
2022-01-13,Shopping,304.07,Expense,Big look tell prepare.,2022
2022-01-14,Food & Drink,1149.41,Expense,Later son almost.,2022
2022-01-16,Entertainment,47.69,Expense,End bit game thousand.,2022
2022-01-16,Utilities,831.79,Expense,Natural together.,2022
2022-01-18,Income,1746.91,Expense,Order party lot all.,2022
2022-01-18,Food & Drink,1414.49,Expense,Threat church big day couple.,2022
2022-01-21,Health & Fitness,1996.26,Expense,Enter example down anyone occur.,2022
2022-01-21,Shopping,634.37,Expense,Approach about because.,2022
2022-01-22,Other,4975.0,Income,Best deal point.,2022
2022-01-23,Travel,1224.05,Expense,Such final however major.,2022
2022-01-24,Investment,2785.0,Income,Politics hold.,2022
2022-01-28,Entertainment,1883.56,Expense,Hard knowledge enjoy let.,2022
2022-02-01,Travel,1412.75,Expense,Nor character recent.,2022
2022-02-02,Income,640.91,Expense,Property space.,2022
2022-02-05,Travel,582.7,Expense,Dinner article hit mission whole.,2022
2022-02-05,Shopping,1792.56,Expense,Think live bad total research.,2022
2022-02-06,Health & Fitness,1909.67,Expense,Too song quality per build.,2022
2022-02-08,Travel,93.71,Expense,We cold deep.,2022
2022-02-08,Rent,699.26,Expense,Amount bad raise.,2022
2022-02-09,Travel,1497.2,Expense,Challenge organization floor road southern.,2022
2022-02-10,Travel,1866.72,Expense,News need task mind.,2022
2022-02-10,Utilities,227.36,Expense,Onto site both change note.,2022
2022-02-10,Entertainment,492.49,Expense,Understand none.,2022
2022-02-10,Entertainment,1279.51,Expense,Test they there.,2022
2022-02-11,Other,3205.0,Income,Pressure occur list common.,2022
2022-02-14,Rent,1365.57,Expense,Peace race i.,2022
2022-02-17,Investment,3833.0,Income,Real any little environmental.,2022
2022-02-17,Income,960.12,Expense,Full soldier.,2022
2022-02-17,Other,3131.0,Income,Successful teach range.,2022
2022-02-17,Food & Drink,1816.79,Expense,Feel season similar.,2022
2022-02-18,Investment,4883.0,Income,Rock painting become.,2022
2022-02-21,Food & Drink,1827.33,Expense,Tree imagine machine.,2022
2022-02-22,Investment,797.0,Income,Start middle city find.,2022
2022-02-22,Shopping,1578.04,Expense,Career surface these ahead.,2022
2022-02-25,Other,806.0,Income,Student economic lead.,2022
2022-02-27,Investment,3244.0,Income,Ever statement measure.,2022
2022-03-01,Income,1779.63,Expense,Drop major.,2022
2022-03-02,Other,2735.0,Income,Whether listen necessary.,2022
2022-03-04,Investment,3208.0,Income,Study else store.,2022
2022-03-05,Other,2607.0,Income,Agree anyone take.,2022
2022-03-07,Food & Drink,1475.87,Expense,Positive question especially.,2022
2022-03-07,Entertainment,359.23,Expense,After sister should across treatment.,2022
2022-03-12,Shopping,1655.71,Expense,Song difference part wall require.,2022
2022-03-14,Rent,807.66,Expense,Time surface learn design.,2022
2022-03-17,Investment,4411.0,Income,Station however bill memory production.,2022
2022-03-17,Entertainment,23.59,Expense,Positive participant fear blue as.,2022
2022-03-18,Income,1509.98,Expense,Technology end represent throughout.,2022
2022-03-18,Travel,1169.1,Expense,Change she tonight.,2022
2022-03-18,Travel,1310.83,Expense,Race return pretty young.,2022
2022-03-20,Food & Drink,1338.89,Expense,Identify say on yes.,2022
2022-03-20,Utilities,816.78,Expense,Risk develop movement size.,2022
2022-03-22,Travel,1383.68,Expense,Feel color price next.,2022
2022-03-23,Travel,741.41,Expense,Likely scientist.,2022
2022-03-23,Utilities,961.58,Expense,Water tonight pressure.,2022
2022-03-24,Health & Fitness,837.53,Expense,Development the inside thought.,2022
2022-03-25,Income,1517.13,Expense,One less brother.,2022
2022-03-26,Entertainment,1526.1,Expense,Oil per line create build.,2022
2022-03-27,Rent,1055.76,Expense,Fear approach take case customer.,2022
2022-03-28,Health & Fitness,165.42,Expense,Throughout would century television congress.,2022
2022-03-28,Food & Drink,1659.26,Expense,Forward would finish around.,2022
2022-03-28,Entertainment,1149.68,Expense,Decide similar office.,2022
2022-03-28,Other,4762.0,Income,Size sister can its.,2022
2022-03-29,Entertainment,1436.67,Expense,Investment local above move.,2022
2022-03-29,Income,1619.3,Expense,Throughout series.,2022
2022-03-31,Shopping,919.03,Expense,Adult above safe.,2022
2022-03-31,Other,3024.0,Income,Fine bill me fill.,2022
2022-03-31,Shopping,516.37,Expense,Fear fact.,2022
2022-04-01,Investment,1098.0,Income,Model its rather card you.,2022
2022-04-01,Other,1022.0,Income,Seek close trade speech.,2022
2022-04-01,Food & Drink,1869.82,Expense,Difference world deep.,2022
2022-04-01,Other,759.0,Income,Mean but represent society heart.,2022
2022-04-02,Utilities,1540.25,Expense,Perhaps order answer blue structure.,2022
2022-04-02,Shopping,755.18,Expense,Indicate herself.,2022
2022-04-03,Income,1740.54,Expense,Listen check receive.,2022
2022-04-03,Shopping,169.7,Expense,Inside big minute.,2022
2022-04-04,Utilities,1310.53,Expense,Store bit responsibility brother.,2022
2022-04-05,Utilities,1985.77,Expense,Marriage participant.,2022
2022-04-08,Utilities,1458.44,Expense,Win group important civil nature.,2022
2022-04-09,Food & Drink,1514.8,Expense,Former able public trade.,2022
2022-04-09,Income,1350.26,Expense,Chance bed memory rich.,2022
2022-04-10,Shopping,1648.49,Expense,Popular lead with.,2022
2022-04-10,Health & Fitness,318.69,Expense,Anyone spend them system.,2022
2022-04-16,Investment,763.0,Income,International break surface three.,2022
2022-04-18,Shopping,1233.7,Expense,Professional color group.,2022
2022-04-18,Food & Drink,488.93,Expense,Environmental run head garden box.,2022
2022-04-21,Investment,4157.0,Income,Even history surface son.,2022
2022-04-22,Food & Drink,497.02,Expense,Car risk.,2022
2022-04-22,Other,2419.0,Income,Indeed opportunity.,2022
2022-04-24,Food & Drink,288.87,Expense,Consider here grow agreement.,2022
2022-04-24,Entertainment,1633.41,Expense,Turn both in animal.,2022
2022-04-29,Health & Fitness,1159.17,Expense,Actually than modern season.,2022
2022-04-30,Health & Fitness,481.44,Expense,Within prove full.,2022
2022-05-02,Entertainment,832.98,Expense,Believe product eat generation put.,2022
2022-05-02,Utilities,1255.73,Expense,Stuff next write.,2022
2022-05-03,Income,103.3,Expense,Poor church.,2022
2022-05-05,Shopping,1573.75,Expense,Thank avoid man drive.,2022
2022-05-05,Shopping,822.44,Expense,Medical nearly.,2022
2022-05-06,Utilities,1511.29,Expense,Stage bad know of.,2022
2022-05-07,Entertainment,608.47,Expense,Language budget market president.,2022
2022-05-07,Income,1830.33,Expense,Include news a before.,2022
2022-05-07,Shopping,1119.0,Expense,None pressure lay future stay.,2022
2022-05-08,Investment,2588.0,Income,Forward should outside respond.,2022
2022-05-08,Rent,1845.23,Expense,Box service develop game.,2022
2022-05-09,Rent,1075.91,Expense,Miss reduce animal clearly cell.,2022
2022-05-09,Food & Drink,544.24,Expense,Effect cultural.,2022
2022-05-11,Food & Drink,1748.5,Expense,Democratic station course full.,2022
2022-05-13,Investment,4427.0,Income,Unit study.,2022
2022-05-13,Health & Fitness,613.34,Expense,Leader operation mean white.,2022
2022-05-14,Entertainment,1874.95,Expense,Save network item one under.,2022
2022-05-19,Rent,1496.29,Expense,Community spring billion price paper.,2022
2022-05-19,Entertainment,1394.3,Expense,Thing industry participant realize.,2022
2022-05-20,Shopping,1831.1,Expense,Huge garden family.,2022
2022-05-20,Travel,767.52,Expense,Include record security.,2022
2022-05-22,Health & Fitness,623.76,Expense,Team republican very plan cut.,2022
2022-05-23,Income,937.35,Expense,Tv car report window.,2022
2022-05-24,Income,1525.64,Expense,My pm report set.,2022
2022-05-24,Entertainment,747.7,Expense,Old wall report purpose.,2022
2022-05-25,Entertainment,1485.09,Expense,There institution actually.,2022
2022-05-27,Other,2918.0,Income,Herself apply.,2022
2022-05-28,Other,2384.0,Income,Environment size worker.,2022
2022-05-29,Entertainment,1003.61,Expense,Style real far.,2022
2022-05-29,Health & Fitness,522.08,Expense,Grow laugh.,2022
2022-05-30,Income,927.05,Expense,Score night down.,2022
2022-05-30,Health & Fitness,346.84,Expense,Unit hold.,2022
2022-05-31,Income,376.26,Expense,Approach season data than team.,2022
2022-06-01,Food & Drink,1052.65,Expense,Treatment relate positive.,2022
2022-06-01,Rent,1890.92,Expense,Cultural right cover large work.,2022
2022-06-04,Food & Drink,830.66,Expense,While same budget.,2022
2022-06-04,Entertainment,145.26,Expense,Evidence enough claim suffer.,2022
2022-06-06,Investment,4642.0,Income,Letter visit always up.,2022
2022-06-07,Food & Drink,1239.49,Expense,Past product make of group.,2022
2022-06-07,Income,1321.98,Expense,Detail contain attention measure indeed.,2022
2022-06-11,Other,597.0,Income,Begin determine degree forward.,2022
2022-06-11,Other,4888.0,Income,Despite sell most.,2022
2022-06-12,Food & Drink,1009.41,Expense,Boy generation.,2022
2022-06-12,Shopping,1614.27,Expense,Truth during always those high.,2022
2022-06-12,Rent,1836.92,Expense,Either rich agency might.,2022
2022-06-13,Entertainment,391.94,Expense,Sort knowledge analysis together court.,2022
2022-06-17,Health & Fitness,541.98,Expense,Way cold.,2022
2022-06-17,Health & Fitness,1919.0,Expense,Account assume prove similar ten.,2022
2022-06-18,Entertainment,1980.56,Expense,Day stock.,2022
2022-06-19,Rent,1310.93,Expense,Section child.,2022
2022-06-20,Food & Drink,196.07,Expense,Also available concern edge.,2022
2022-06-21,Income,121.67,Expense,Start treat imagine later identify.,2022
2022-06-21,Investment,1177.0,Income,Hope brother.,2022
2022-06-23,Shopping,1293.37,Expense,As second animal summer group.,2022
2022-06-23,Rent,1790.63,Expense,Face rate.,2022
2022-06-25,Entertainment,430.72,Expense,She join house.,2022
2022-06-25,Income,549.48,Expense,Choose detail section someone.,2022
2022-06-26,Travel,1799.63,Expense,Whether century quality.,2022
2022-06-26,Food & Drink,366.92,Expense,Network never.,2022
2022-06-30,Food & Drink,1923.32,Expense,Above others.,2022
2022-07-01,Shopping,1858.46,Expense,Water fight security tough gas.,2022
2022-07-02,Entertainment,1137.72,Expense,Central contain pattern education boy.,2022
2022-07-04,Health & Fitness,773.85,Expense,Surface usually.,2022
2022-07-04,Rent,1006.58,Expense,Popular available public economy.,2022
2022-07-04,Food & Drink,204.39,Expense,Maintain former campaign pretty beyond.,2022
2022-07-05,Rent,687.78,Expense,Fish late pattern.,2022
2022-07-06,Shopping,1938.15,Expense,Charge note space when collection.,2022
2022-07-13,Travel,1569.26,Expense,Size republican political.,2022
2022-07-17,Entertainment,718.06,Expense,Care run there leg.,2022
2022-07-17,Shopping,379.62,Expense,Main board population.,2022
2022-07-17,Shopping,180.53,Expense,Teach cause mrs.,2022
2022-07-18,Entertainment,1429.09,Expense,Baby away affect medical all.,2022
2022-07-18,Investment,3612.0,Income,If operation trade necessary myself.,2022
2022-07-19,Utilities,1481.91,Expense,President chance hotel through.,2022
2022-07-20,Rent,192.13,Expense,Let member however.,2022
2022-07-22,Income,726.24,Expense,Production summer.,2022
2022-07-25,Utilities,183.72,Expense,Cell city not not the.,2022
2022-07-27,Shopping,215.55,Expense,Voice american seven discussion.,2022
