date,category,amount,type,description,year
2022-07-27,Investment,3157.0,Income,Doctor protect military social.,2022
2022-07-27,Food & Drink,590.78,Expense,Truth thing always possible.,2022
2022-07-27,Rent,1452.44,Expense,Plant event score official now.,2022
2022-07-28,Entertainment,1148.2,Expense,Half president structure might.,2022
2022-07-28,Other,1888.0,Income,Might good test.,2022
2022-07-29,Other,2698.0,Income,Thought according think key.,2022
2022-07-30,Rent,342.74,Expense,Method exactly.,2022
2022-07-31,Travel,973.62,Expense,Church own stage.,2022
2022-08-02,Other,2520.0,Income,Specific result loss long.,2022
2022-08-02,Income,1191.67,Expense,Claim street against amount of.,2022
2022-08-03,Investment,1609.0,Income,Picture always occur.,2022
2022-08-04,Shopping,671.11,Expense,Election conference when.,2022
2022-08-06,Health & Fitness,886.04,Expense,These road.,2022
2022-08-07,Utilities,607.87,Expense,Describe paper.,2022
2022-08-12,Entertainment,963.23,Expense,Color store over some.,2022
2022-08-13,Other,3114.0,Income,Process enough right garden law.,2022
2022-08-15,Income,1935.85,Expense,Her car admit.,2022
2022-08-15,Health & Fitness,758.35,Expense,Range step painting concern.,2022
2022-08-16,Shopping,736.38,Expense,Me brother lot candidate owner.,2022
2022-08-16,Entertainment,1188.53,Expense,Miss have analysis morning.,2022
2022-08-17,Food & Drink,1906.48,Expense,Smile high open scientist.,2022
2022-08-18,Entertainment,882.53,Expense,International effort.,2022
2022-08-19,Rent,1639.74,Expense,Exist theory.,2022
2022-08-21,Shopping,1349.23,Expense,Country remember smile.,2022
2022-08-21,Other,2482.0,Income,Brother according pressure reach firm.,2022
2022-08-22,Utilities,1433.32,Expense,Choice prepare.,2022
2022-08-22,Rent,903.64,Expense,Talk interest hand.,2022
2022-08-23,Shopping,1073.39,Expense,Sense including six lot.,2022
2022-08-24,Shopping,1091.85,Expense,Never effect fill general relationship.,2022
2022-08-26,Health & Fitness,1406.25,Expense,Security land record.,2022
2022-08-26,Rent,227.65,Expense,Democrat hundred.,2022
2022-08-28,Health & Fitness,341.01,Expense,Pass range appear home player.,2022
2022-08-29,Shopping,1933.95,Expense,Likely outside because.,2022
2022-08-30,Shopping,220.83,Expense,He participant right.,2022
2022-08-31,Investment,4683.0,Income,Prevent expert white arm similar.,2022
2022-08-31,Entertainment,897.1,Expense,Keep cut prevent sound.,2022
2022-09-01,Utilities,696.49,Expense,Almost outside middle.,2022
2022-09-02,Investment,2920.0,Income,College already dream a church.,2022
2022-09-03,Rent,240.98,Expense,Good house only military.,2022
2022-09-03,Utilities,703.17,Expense,Near risk.,2022
2022-09-03,Entertainment,1047.02,Expense,Give white everybody paper create.,2022
2022-09-04,Rent,881.95,Expense,Above company media next me.,2022
2022-09-04,Health & Fitness,143.68,Expense,Sort what.,2022
2022-09-05,Investment,685.0,Income,Economic kind help low during.,2022
2022-09-06,Rent,1357.51,Expense,Race to television loss.,2022
2022-09-07,Investment,4727.0,Income,Him small.,2022
2022-09-08,Investment,3211.0,Income,Son include good.,2022
2022-09-10,Income,471.39,Expense,Red enjoy.,2022
2022-09-11,Utilities,380.91,Expense,Human see.,2022
2022-09-11,Shopping,68.09,Expense,Never condition.,2022
2022-09-12,Entertainment,904.65,Expense,Despite off consumer second.,2022
2022-09-14,Food & Drink,1412.42,Expense,Say dog drug enter.,2022
2022-09-15,Rent,1158.92,Expense,Strong student green.,2022
2022-09-15,Utilities,737.93,Expense,Turn put professional.,2022
2022-09-17,Investment,2649.0,Income,When summer he firm together.,2022
2022-09-18,Income,1060.15,Expense,Make worker trouble.,2022
2022-09-19,Shopping,1226.5,Expense,Develop office approach son.,2022
2022-09-19,Health & Fitness,710.45,Expense,Allow girl team simply lead.,2022
2022-09-21,Utilities,1629.34,Expense,Least ready activity decision ok.,2022
2022-09-23,Travel,1838.18,Expense,Party employee nature down.,2022
2022-09-26,Utilities,633.24,Expense,Gas contain interest industry sell.,2022
2022-09-26,Rent,374.26,Expense,Evidence conference capital office.,2022
2022-09-28,Shopping,842.3,Expense,Result sound.,2022
2022-09-29,Other,3965.0,Income,Task cultural son school.,2022
2022-09-29,Investment,1866.0,Income,Computer matter.,2022
2022-09-30,Utilities,382.33,Expense,Result size feel no nothing.,2022
2022-10-01,Food & Drink,1732.39,Expense,Real art.,2022
2022-10-02,Income,281.7,Expense,Stuff benefit seat employee.,2022
2022-10-03,Income,824.18,Expense,Newspaper special general in go.,2022
2022-10-04,Income,982.51,Expense,Office power company sister great.,2022
2022-10-04,Investment,2306.0,Income,Simple land bad party.,2022
2022-10-05,Travel,457.44,Expense,What than political up instead.,2022
2022-10-08,Income,1135.64,Expense,Support author class direction.,2022
2022-10-10,Income,1103.96,Expense,Report painting house.,2022
2022-10-12,Investment,2694.0,Income,Security minute late cold.,2022
2022-10-12,Health & Fitness,1088.67,Expense,Road product wait.,2022
2022-10-13,Income,1097.24,Expense,Cold billion as.,2022
2022-10-19,Rent,1474.62,Expense,Approach side model you billion.,2022
2022-10-19,Entertainment,602.44,Expense,Pressure those.,2022
2022-10-20,Income,533.0,Expense,Easy exist phone.,2022
2022-10-21,Rent,883.75,Expense,Stuff agreement professional team foot.,2022
2022-10-22,Entertainment,427.66,Expense,Window music evening know.,2022
2022-10-23,Health & Fitness,1723.49,Expense,Opportunity lead see.,2022
2022-10-25,Shopping,340.3,Expense,Model police finally girl.,2022
2022-10-28,Investment,2195.0,Income,Source kind hand.,2022
2022-10-30,Health & Fitness,1069.24,Expense,Field a spring.,2022
2022-10-31,Utilities,654.07,Expense,Expert movement reach man.,2022
2022-11-03,Travel,1149.74,Expense,Across involve fall.,2022
2022-11-04,Rent,279.82,Expense,Nature country.,2022
2022-11-05,Shopping,1838.35,Expense,House clear say hope.,2022
2022-11-07,Utilities,1405.84,Expense,Enjoy instead dream.,2022
2022-11-07,Investment,3138.0,Income,Possible mother especially.,2022
2022-11-09,Shopping,984.02,Expense,Consumer face.,2022
2022-11-10,Travel,1259.35,Expense,Laugh red man fly charge.,2022
2022-11-13,Rent,1270.92,Expense,Control bill.,2022
2022-11-14,Rent,811.67,Expense,Resource road do.,2022
2022-11-14,Health & Fitness,914.84,Expense,Management game.,2022
2022-11-15,Food & Drink,1739.13,Expense,Your less social form.,2022
2022-11-17,Rent,1464.55,Expense,Entire hotel.,2022
2022-11-17,Health & Fitness,1701.71,Expense,Consider time economic high.,2022
2022-11-18,Shopping,443.48,Expense,Window research his.,2022
2022-11-19,Entertainment,994.48,Expense,Scene almost leave.,2022
2022-11-21,Travel,682.13,Expense,Program decade home which view.,2022
2022-11-22,Income,1578.72,Expense,Rock seat near business loss.,2022
2022-11-26,Food & Drink,101.43,Expense,Growth appear project.,2022
2022-11-26,Income,42.4,Expense,Plan foot cold.,2022
2022-11-28,Utilities,888.16,Expense,Build smile across among situation.,2022
2022-11-28,Other,2157.0,Income,Choice side eat matter rather.,2022
2022-12-01,Utilities,1765.47,Expense,Art green child movie blue.,2022
2022-12-03,Travel,195.75,Expense,First next popular.,2022
2022-12-04,Rent,749.97,Expense,Run again help right.,2022
2022-12-05,Utilities,113.06,Expense,Magazine join.,2022
2022-12-05,Entertainment,864.17,Expense,Recent couple cost girl run.,2022
2022-12-07,Investment,508.0,Income,Trial never attention choice fast.,2022
2022-12-12,Rent,274.07,Expense,Happen a point here control.,2022
2022-12-13,Income,28.48,Expense,Task simply draw return probably.,2022
2022-12-15,Rent,1976.43,Expense,Couple raise she child.,2022
2022-12-16,Utilities,960.62,Expense,Important focus benefit probably.,2022
2022-12-18,Rent,1464.22,Expense,Condition all blood.,2022
2022-12-22,Other,3511.0,Income,All politics.,2022
2022-12-28,Utilities,771.61,Expense,Moment red eight hand.,2022
2022-12-30,Utilities,1286.74,Expense,Us decade.,2022
2022-12-31,Rent,1065.71,Expense,Life police.,2022
2023-01-03,Investment,4105.0,Income,Sea three state some around.,2023
2023-01-04,Entertainment,1259.88,Expense,American audience fight war whether.,2023
2023-01-04,Other,4124.0,Income,Rise mother.,2023
2023-01-06,Rent,1794.22,Expense,Moment eat personal.,2023
2023-01-09,Investment,3645.0,Income,See indeed black police group.,2023
2023-01-10,Shopping,635.86,Expense,Third coach congress husband.,2023
2023-01-11,Other,1190.0,Income,Move outside value.,2023
2023-01-13,Travel,1560.15,Expense,Yard foot he share issue.,2023
2023-01-15,Travel,418.84,Expense,Drive nation heart nearly season.,2023
2023-01-16,Entertainment,1498.21,Expense,Language however risk work.,2023
2023-01-17,Food & Drink,1569.77,Expense,Career three according worker democrat.,2023
2023-01-18,Entertainment,994.83,Expense,Sign wall.,2023
2023-01-19,Other,1081.0,Income,Memory number occur behind leave.,2023
2023-01-19,Food & Drink,1973.9,Expense,Enter threat economic.,2023
2023-01-19,Utilities,779.81,Expense,Begin hundred truth.,2023
2023-01-19,Shopping,737.17,Expense,Society common stay ready.,2023
2023-01-19,Income,1909.36,Expense,Organization feel.,2023
2023-01-20,Food & Drink,1178.85,Expense,Bad argue side girl.,2023
2023-01-21,Investment,826.0,Income,Us building side section.,2023
2023-01-21,Shopping,1018.16,Expense,Him fight american music change.,2023
2023-01-22,Shopping,852.91,Expense,Check purpose young.,2023
2023-01-23,Utilities,562.16,Expense,Offer bed it skill challenge.,2023
2023-01-23,Entertainment,1948.88,Expense,Live seat.,2023
2023-01-23,Other,3700.0,Income,Energy huge its recently.,2023
2023-01-24,Rent,627.24,Expense,Nice maintain present cultural.,2023
2023-01-24,Entertainment,125.23,Expense,Drug entire involve.,2023
2023-01-24,Other,1450.0,Income,Both including.,2023
2023-01-24,Food & Drink,625.49,Expense,Couple general pretty show.,2023
2023-01-24,Utilities,247.69,Expense,Pattern wrong kind certainly.,2023
2023-01-24,Food & Drink,336.03,Expense,Current health serious.,2023
2023-01-25,Travel,342.26,Expense,Science drug.,2023
2023-01-26,Other,1467.0,Income,Add really born.,2023
2023-01-27,Food & Drink,676.67,Expense,Age decade mrs data.,2023
2023-01-27,Rent,533.27,Expense,Nature performance yeah.,2023
2023-01-28,Rent,997.33,Expense,On professional analysis color.,2023
2023-01-29,Food & Drink,1004.22,Expense,Smile peace apply.,2023
2023-01-29,Health & Fitness,323.05,Expense,Home even.,2023
2023-01-30,Rent,464.52,Expense,Affect test.,2023
2023-01-31,Food & Drink,1718.79,Expense,Woman meet report.,2023
2023-01-31,Investment,4364.0,Income,Term mother cost may.,2023
2023-02-01,Utilities,366.13,Expense,Unit again easy morning four.,2023
2023-02-02,Food & Drink,1110.2,Expense,Adult range green.,2023
2023-02-03,Shopping,456.79,Expense,You without every.,2023
2023-02-06,Health & Fitness,549.8,Expense,Election hit yourself wrong want.,2023
2023-02-07,Other,1478.0,Income,Charge today prevent.,2023
2023-02-07,Food & Drink,366.9,Expense,Minute question their rather.,2023
2023-02-08,Food & Drink,1908.62,Expense,Of interview fine.,2023
2023-02-08,Other,2812.0,Income,My deal catch must.,2023
2023-02-09,Travel,661.33,Expense,Finally relate model.,2023
2023-02-12,Food & Drink,744.15,Expense,Yet wish certain usually.,2023
2023-02-13,Travel,1481.76,Expense,Attack mouth rest contain.,2023
2023-02-15,Health & Fitness,1187.46,Expense,She they.,2023
2023-02-16,Entertainment,1467.6,Expense,Field seat start pm.,2023
2023-02-18,Entertainment,309.63,Expense,Single blood continue.,2023
2023-02-20,Food & Drink,473.67,Expense,Note discuss discussion reach grow.,2023
2023-02-20,Food & Drink,1902.47,Expense,Maybe painting republican.,2023
2023-02-22,Other,3019.0,Income,System man case.,2023
2023-02-22,Investment,3939.0,Income,Allow share address.,2023
2023-02-24,Food & Drink,1945.39,Expense,Development provide dark daughter.,2023
2023-02-26,Other,1262.0,Income,Term majority foot leader.,2023
2023-02-26,Investment,4757.0,Income,If among save herself.,2023
2023-02-26,Health & Fitness,922.33,Expense,Particularly score order modern.,2023
2023-02-28,Rent,1015.8,Expense,Body lead there there early.,2023
2023-03-03,Shopping,158.91,Expense,Worker always hold share.,2023
2023-03-03,Shopping,1328.26,Expense,Fact huge fight.,2023
2023-03-05,Other,2638.0,Income,Coach family try ready.,2023
2023-03-05,Shopping,1404.44,Expense,Stop later reveal both.,2023
2023-03-05,Health & Fitness,910.99,Expense,Career including late condition opportunity.,2023
2023-03-07,Entertainment,280.86,Expense,Bed food possible represent.,2023
2023-03-08,Rent,319.27,Expense,Before relationship plant.,2023
2023-03-08,Other,3072.0,Income,Religious risk window partner civil.,2023
2023-03-08,Health & Fitness,1929.62,Expense,Analysis color friend the.,2023
2023-03-08,Travel,932.06,Expense,Than condition republican.,2023
2023-03-10,Rent,323.65,Expense,Finally shoulder land.,2023
2023-03-10,Food & Drink,437.89,Expense,Together whether about.,2023
2023-03-12,Utilities,191.51,Expense,Learn talk.,2023
2023-03-13,Health & Fitness,798.53,Expense,Part management.,2023
2023-03-13,Other,2631.0,Income,Process law kind over according.,2023
2023-03-13,Utilities,71.85,Expense,People newspaper stay.,2023
2023-03-15,Income,1116.35,Expense,Challenge president already.,2023
2023-03-15,Rent,929.47,Expense,Study fear turn any indicate.,2023
2023-03-16,Utilities,251.69,Expense,Public particularly reality.,2023
2023-03-16,Investment,1570.0,Income,Concern lay often use behavior.,2023
2023-03-18,Other,3549.0,Income,Happy her attack interview.,2023
2023-03-18,Rent,1168.82,Expense,Fall care.,2023
2023-03-21,Rent,53.38,Expense,Money modern receive partner.,2023
2023-03-22,Other,1555.0,Income,Role pick would low read.,2023
2023-03-23,Other,1503.0,Income,Participant first moment yet.,2023
2023-03-23,Other,914.0,Income,Pass market role.,2023
2023-03-23,Other,3735.0,Income,Space this discussion fact.,2023
2023-03-24,Shopping,1369.59,Expense,Brother let.,2023
2023-03-27,Investment,2033.0,Income,Son yourself increase.,2023
2023-03-29,Income,1768.01,Expense,Night point action cut.,2023
2023-03-30,Investment,2917.0,Income,So film media.,2023
2023-03-31,Income,131.35,Expense,Box four.,2023
2023-03-31,Utilities,844.28,Expense,Pattern ahead compare form full.,2023
2023-04-01,Entertainment,1265.2,Expense,Something population loss physical.,2023
2023-04-01,Food & Drink,1978.91,Expense,Leg sport until argue.,2023
2023-04-04,Health & Fitness,964.57,Expense,North question new.,2023
2023-04-07,Health & Fitness,1826.23,Expense,Officer forward trouble.,2023
2023-04-08,Shopping,548.17,Expense,Wide exactly.,2023
2023-04-09,Investment,740.0,Income,Worker phone success number.,2023
2023-04-10,Travel,126.6,Expense,Organization ten seem.,2023
2023-04-10,Health & Fitness,1536.02,Expense,Even beautiful.,2023
2023-04-13,Utilities,209.27,Expense,Later week democratic few.,2023
2023-04-15,Travel,1072.04,Expense,Size sing tree kitchen.,2023
2023-04-16,Food & Drink,1530.46,Expense,Toward child future low.,2023
2023-04-20,Shopping,716.06,Expense,Simply century the.,2023
2023-04-20,Utilities,360.44,Expense,Day already hold.,2023
2023-04-21,Health & Fitness,1828.82,Expense,About usually.,2023
2023-04-22,Other,1664.0,Income,Level animal minute probably.,2023
2023-04-22,Entertainment,1675.03,Expense,Officer fine.,2023
2023-04-23,Income,1088.83,Expense,Customer expert mother significant.,2023
2023-04-24,Investment,1239.0,Income,Chance event address.,2023
2023-04-25,Investment,663.0,Income,Bill my near even wall.,2023
2023-05-02,Food & Drink,670.15,Expense,Each author party full kitchen.,2023
2023-05-02,Utilities,688.11,Expense,Likely push.,2023
2023-05-03,Other,987.0,Income,Approach interview condition other.,2023
2023-05-05,Investment,1408.0,Income,Green forward cup serve speak.,2023
2023-05-05,Health & Fitness,1921.51,Expense,Nothing behavior sort recognize.,2023
2023-05-05,Shopping,1176.17,Expense,Financial popular short like.,2023
2023-05-07,Health & Fitness,281.54,Expense,Technology pay tree.,2023
2023-05-12,Other,4491.0,Income,Record professor small.,2023
2023-05-14,Utilities,1417.29,Expense,Maintain assume both long.,2023
2023-05-14,Health & Fitness,454.24,Expense,Should page camera.,2023
2023-05-14,Utilities,762.98,Expense,Stage someone for power.,2023
2023-05-15,Travel,263.42,Expense,Leave opportunity draw during city.,2023
2023-05-15,Shopping,1703.01,Expense,At decade really issue.,2023
2023-05-16,Food & Drink,372.34,Expense,Skin name door production back.,2023
2023-05-17,Entertainment,1282.9,Expense,Boy other foot best.,2023
2023-05-18,Other,1652.0,Income,Final image our.,2023
2023-05-19,Rent,483.61,Expense,Management produce bed stage.,2023
2023-05-20,Utilities,1276.01,Expense,Serious produce.,2023
2023-05-20,Health & Fitness,898.79,Expense,Factor past language day theory.,2023
2023-05-20,Entertainment,1389.42,Expense,Some quickly truth view response.,2023
2023-05-22,Rent,1443.62,Expense,Old particularly.,2023
2023-05-22,Other,3937.0,Income,Summer system artist too.,2023
2023-05-22,Shopping,991.23,Expense,Reflect star.,2023
2023-05-25,Shopping,211.84,Expense,Technology tend.,2023
2023-05-28,Entertainment,333.69,Expense,Reduce hour fish him.,2023
2023-05-29,Investment,2915.0,Income,Nation production little could.,2023
2023-05-29,Other,1357.0,Income,Style child young prove.,2023
2023-05-30,Investment,3575.0,Income,Author administration.,2023
2023-06-02,Investment,4981.0,Income,Window career case south.,2023
2023-06-03,Rent,682.52,Expense,Us perhaps lawyer interest star.,2023
2023-06-04,Income,1411.96,Expense,Difficult interesting account marriage.,2023
2023-06-05,Utilities,1218.56,Expense,Especially unit office almost.,2023
2023-06-08,Food & Drink,211.5,Expense,Low happy oil which bag.,2023
2023-06-08,Entertainment,824.47,Expense,Let back three.,2023
2023-06-09,Travel,1324.59,Expense,Line score whether.,2023
2023-06-09,Rent,108.77,Expense,Something fine apply gas sing.,2023
2023-06-10,Income,315.64,Expense,Mention light safe inside.,2023
2023-06-10,Shopping,184.38,Expense,Cold reason our.,2023
2023-06-13,Income,407.35,Expense,Employee picture official of prevent.,2023
2023-06-15,Investment,2890.0,Income,Agree machine camera baby six.,2023
2023-06-16,Income,1689.1,Expense,Past every either.,2023
2023-06-16,Shopping,947.18,Expense,Company option character land space.,2023
2023-06-17,Travel,191.36,Expense,Machine son television.,2023
2023-06-17,Utilities,748.33,Expense,Whose other.,2023
2023-06-19,Utilities,897.09,Expense,Sell include himself produce.,2023
2023-06-21,Income,534.17,Expense,Official success approach.,2023
2023-06-22,Food & Drink,310.75,Expense,Apply less.,2023
2023-06-22,Rent,180.56,Expense,Live way two.,2023
2023-06-23,Shopping,1941.7,Expense,Raise hope enjoy most.,2023
2023-06-25,Food & Drink,1683.19,Expense,Eye something.,2023
2023-06-25,Shopping,1931.6,Expense,Which raise american truth.,2023
2023-06-25,Income,1149.7,Expense,Particular present evening establish.,2023
2023-06-26,Travel,167.12,Expense,Pressure hospital significant.,2023
2023-06-30,Food & Drink,1009.18,Expense,Side mind question year finish.,2023
2023-07-01,Utilities,249.36,Expense,Story activity.,2023
2023-07-02,Utilities,1898.63,Expense,Billion land detail exist cover.,2023
2023-07-05,Investment,2078.0,Income,Begin voice prevent structure wear.,2023
2023-07-05,Other,1141.0,Income,Beat painting heavy.,2023
2023-07-06,Shopping,411.82,Expense,To receive education.,2023
2023-07-07,Utilities,1669.88,Expense,Police two.,2023
2023-07-07,Rent,183.18,Expense,Realize property show either.,2023
2023-07-10,Health & Fitness,1714.68,Expense,Since him four.,2023
2023-07-10,Food & Drink,1575.24,Expense,Western enough key.,2023
2023-07-10,Shopping,233.91,Expense,Particular condition man.,2023
2023-07-10,Investment,1365.0,Income,Shoulder despite poor tree resource.,2023
2023-07-11,Rent,1573.63,Expense,Authority number.,2023
2023-07-13,Health & Fitness,1757.01,Expense,Affect marriage present a.,2023
2023-07-15,Income,1148.33,Expense,Entire record toward off.,2023
2023-07-15,Utilities,558.07,Expense,Long identify road speech.,2023
2023-07-15,Other,817.0,Income,Difficult his ready sister building.,2023
2023-07-15,Health & Fitness,1384.12,Expense,Four field area young.,2023
2023-07-15,Other,2700.0,Income,Movement which ball least.,2023
2023-07-16,Food & Drink,682.35,Expense,Computer always his.,2023
2023-07-17,Travel,567.89,Expense,Receive to piece.,2023
2023-07-18,Rent,1945.27,Expense,Be plan same cause.,2023
2023-07-19,Travel,1948.7,Expense,Rest or.,2023
2023-07-19,Health & Fitness,546.15,Expense,As music film move.,2023
2023-07-20,Rent,383.99,Expense,Already argue.,2023
2023-07-21,Shopping,1484.48,Expense,Brother southern project learn.,2023
2023-07-23,Health & Fitness,1643.82,Expense,Scientist do author.,2023
2023-07-25,Utilities,140.58,Expense,President likely truth animal.,2023
2023-07-26,Shopping,279.94,Expense,Common anyone.,2023
2023-07-27,Food & Drink,355.74,Expense,Lay color.,2023
2023-07-27,Entertainment,1675.58,Expense,Box organization.,2023
2023-07-30,Income,110.61,Expense,Source international.,2023
2023-08-01,Entertainment,555.22,Expense,Building range national focus.,2023
2023-08-04,Shopping,1274.47,Expense,Or friend.,2023
2023-08-05,Investment,2481.0,Income,Center indeed recent.,2023
2023-08-07,Income,363.39,Expense,Just understand american.,2023
2023-08-07,Health & Fitness,695.06,Expense,Partner sing administration main according.,2023
2023-08-09,Travel,1500.43,Expense,Religious order.,2023
2023-08-09,Travel,64.63,Expense,Really society live camera.,2023
2023-08-10,Investment,2313.0,Income,Mission include visit.,2023
2023-08-10,Entertainment,545.48,Expense,Conference matter wear physical site.,2023
2023-08-11,Food & Drink,1730.61,Expense,Above dog brother morning.,2023
2023-08-16,Food & Drink,953.45,Expense,Gun seven music despite show.,2023
2023-08-17,Investment,569.0,Income,Apply both chance.,2023
2023-08-17,Travel,1428.35,Expense,Computer prove amount population.,2023
2023-08-21,Travel,853.38,Expense,Itself free source.,2023
2023-08-22,Health & Fitness,923.41,Expense,Bit appear.,2023
2023-08-23,Travel,1357.62,Expense,Citizen ahead method.,2023
2023-08-25,Shopping,1173.13,Expense,Return or for.,2023
2023-08-27,Other,2815.0,Income,Discover body direction down.,2023
2023-08-30,Rent,968.66,Expense,Heart determine likely.,2023
2023-08-30,Travel,1284.78,Expense,Three certain.,2023
2023-08-30,Travel,1315.68,Expense,Hold carry rest.,2023
2023-08-30,Travel,384.84,Expense,Dark camera realize.,2023
2023-09-01,Entertainment,1800.38,Expense,Carry surface learn.,2023
2023-09-01,Shopping,1324.46,Expense,Detail far church some.,2023
2023-09-03,Food & Drink,1314.25,Expense,Wife talk beat tax majority.,2023
2023-09-04,Travel,1814.75,Expense,List leg address into their.,2023
2023-09-04,Food & Drink,1170.22,Expense,Its develop until watch.,2023
2023-09-04,Entertainment,692.9,Expense,Individual analysis.,2023
2023-09-07,Income,1813.99,Expense,Almost most look something.,2023
2023-09-10,Travel,1692.38,Expense,Manager bar send really.,2023
2023-09-11,Utilities,594.63,Expense,Car fast positive.,2023
2023-09-11,Travel,1453.12,Expense,Look fight.,2023
2023-09-12,Utilities,1894.38,Expense,Section agency lawyer sign them.,2023
2023-09-12,Rent,452.28,Expense,Smile have less.,2023
2023-09-13,Travel,846.74,Expense,Audience throw four allow international.,2023
2023-09-14,Health & Fitness,528.51,Expense,My some skin ball thing.,2023
2023-09-14,Rent,946.37,Expense,War push thousand book half.,2023
2023-09-14,Rent,949.72,Expense,Hand possible relate night.,2023
2023-09-15,Investment,3626.0,Income,Wonder draw box.,2023
2023-09-15,Shopping,117.58,Expense,That reflect send set fly.,2023
2023-09-16,Utilities,1984.77,Expense,Quite everyone as generation.,2023
2023-09-16,Income,295.02,Expense,Money but report question.,2023
2023-09-21,Utilities,1560.09,Expense,Later happy pull.,2023
2023-09-21,Utilities,633.69,Expense,Throughout leader bag.,2023
2023-09-23,Other,2740.0,Income,When baby clearly.,2023
2023-09-24,Utilities,1156.8,Expense,Many themselves minute.,2023
2023-09-28,Investment,1560.0,Income,Indicate radio use.,2023
2023-09-29,Shopping,812.75,Expense,Information scene again country.,2023
2023-10-03,Shopping,19.29,Expense,Strong mind from.,2023
2023-10-04,Health & Fitness,1900.64,Expense,Pretty skin main program.,2023
2023-10-04,Entertainment,45.65,Expense,Knowledge fight car smile commercial.,2023
